X1,X2,X3,X4,X5,Y
320.157068229638,2,0.0195424015150075,13.5,0.0159311888549075,683.126945857624
608.474245898662,1,0.000609736272112651,54,0.204635439074109,1592.29801213031
416.130134886402,5,0.0208080595844754,2.16,0.876760441641888,781.508040631918
200.587080376755,5,0.0106020099754903,2.16,0.672097550178745,393.192020543453
436.572466576047,2,0.0279228570957212,13.5,0.512447147437125,981.100884984358
263.84105317982,5,0.00986271811866768,2.16,0.0794999761091737,475.207899065282
66.2803549524199,3,0.0212921726987911,6,8.89831451162643e-06,162.152552284737
436.083891805179,6,0.00647455070751052,1.5,0.814343302594231,858.857888419048
504.19668206307,3,0.0487834684288268,6,0.00207494820100346,961.642038578407
2.12689470857103,4,0.044379962567373,3.375,1.50420948575022e-08,68.2085439681086
341.320534148894,2,0.0312744024015127,13.5,0.401949651583958,775.635535592503
147.458049499442,3,0.0305056950362735,6,1.57128707989754e-12,356.91368959314
654.764833019745,5,0.0343494693006882,2.16,0.22188020497924,1282.48262540659
602.627463949392,1,0.024085607252136,54,0.465500901621795,1617.20170437436
263.936873394994,2,0.0314779235140943,13.5,0.0170217446097956,564.737362839162
523.450281436391,2,0.0619230400537668,13.5,2.2493521647772,1114.86496991404
220.584719989858,1,0.0489932672509896,54,0.00190238492138374,902.84570474102
203.626236977436,5,0.0703072330678371,2.16,6.56650253554015e-13,329.368889481509
36.1403566886257,4,0.00905448946545573,3.375,1.0606501638291e-10,83.7109143935104
410.908139035757,6,0.0241824828042551,1.5,0.225059592965328,779.841890380526
182.800293484135,3,0.0139947563742484,6,0.0036163351927851,394.739298296027
468.974606854796,5,0.0322010777342845,2.16,1.87883015436499,942.560654663861
321.446561871505,2,0.00387726454360231,13.5,0.631867953581047,712.385081541663
285.755261625641,5,0.0730743555037368,2.16,0.854579790984869,550.80837210931
630.91851781286,7,0.0123518578022346,1.10204081632653,0.795101394640144,1183.50740506173
551.76166787157,5,0.00158953612322258,2.16,0.000876229522720533,1040.91715743071
412.631753227098,7,0.00537149433376114,1.10204081632653,0.0182986065058569,733.629327033147
57.5225850534764,1,0.0046095461937646,54,0.0242428149227743,599.157001004099
87.0346597819764,4,0.0186401378663409,3.375,3.85288108525156e-07,196.265712332419
439.589649871728,4,0.000695192830126305,3.375,0.107050135474797,857.773941908157
394.536147178382,5,0.0191801127944049,2.16,0.0750107837891657,756.295087303405
658.656772237528,5,0.00250309480821887,2.16,0.352980320031791,1233.41287519545
600.683345254245,7,0.00570510435347148,1.10204081632653,3.89486942009711,1167.2211659034
353.815237886662,2,0.0159603666347863,13.5,0.00354665961793024,827.242943550444
176.718314700098,4,0.0123157233380499,3.375,0.00368547638129051,373.327937204409
245.166433113482,1,0.0202062425104357,54,0.628582483674067,932.154169858005
628.748331795672,2,0.0401235560257687,13.5,0.195427134354264,1327.25817852237
461.456306433171,4,0.00444143500928177,3.375,0.025383126652256,910.36332399356
467.244401993856,4,0.0137728446933821,3.375,0.0165233071973798,895.865451787686
629.86707167209,3,0.0359355188245125,6,10.4189134258611,1303.67407829564
148.37757388801,1,0.0133446062797855,54,0.00218062989364151,730.965045116384
124.269094566678,3,0.00180889300659366,6,0.0085487042302977,273.488804013319
238.680918724151,6,0.0152209516553209,1.5,0.000520288293207414,417.405464176165
625.62519448489,5,0.00776368393439636,2.16,0.446525810138761,1178.45299128873
564.70645476975,2,0.0143574257911736,13.5,0.565782224625779,1151.10619241069
567.115138175325,4,0.0399059396584962,3.375,1.11453817697809,1193.31290852439
113.308642427529,7,0.0194879701377517,1.10204081632653,1.27974548009377e-07,187.133803383155
564.728703284157,6,0.0224297149043977,1.5,0.0713969660734958,1061.77903475723
285.861572401385,1,0.0978996123325252,54,0.384154815882393,988.613490876599
421.629704769175,4,0.0331907847852979,3.375,5.94003213623541e-05,813.122743291566
151.115452532819,5,0.00248146005828391,2.16,0.00445629502017702,311.817772096048
505.259887491264,3,0.00569924598029258,6,0.162843831267804,1027.90508878182
249.276246849389,2,0.0492725809539317,13.5,0.00845373876471857,621.03195497235
466.094838387221,4,0.0352276062451336,3.375,0.381989415392322,884.046359268272
395.222785547732,6,0.00115341124253901,1.5,0.607382068630671,760.764798386941
-2.57253719818209,1,0.00234763059152065,54,2.0726243121421e-10,453.311613531692
709.916235183798,3,0.0208321867346706,6,0.0167367974030009,1354.10466499156
183.637611391612,4,0.0142506567305133,3.375,1.9903078283777e-19,407.32470892715
61.7026772655685,7,0.00613932018072415,1.10204081632653,0.07690670319372,165.106738986039
372.400717189317,5,0.015695990931031,2.16,0.0244342030961686,711.481844977189
107.365908711832,5,0.0115505585830562,2.16,0.00459545871810124,223.596829727886
622.39311970147,1,0.000944345619865489,54,6.27695365158414,1663.66935475297
423.783485615987,4,0.0129087564921025,3.375,0.797928719051982,840.177343361615
549.742991845816,1,0.00373134968285082,54,1.11469313753648,1476.90907530984
84.4608372887163,5,0.00568325471573732,2.16,9.30234162081725e-06,137.970155325197
40.9661140204998,6,0.0341463040617766,1.5,5.22883514261116e-13,122.151378266363
479.935025247127,1,0.00432717844284764,54,0.0192335987327739,1373.69050365394
380.394902574637,6,0.0794736114433502,1.5,0.0218527580061417,726.330512289829
71.7996837182781,5,0.00599387715895219,2.16,4.25170724846116e-111,179.892593719326
108.427745185501,1,0.0131180903224019,54,5.4820899491116e-14,669.980786946915
130.197251987279,7,0.0201198727502844,1.10204081632653,2.26694873640849e-05,230.177188733969
226.324236394837,4,0.00520888801627488,3.375,0.00107303041485816,486.437328398156
543.740574106986,2,0.00643415965222581,13.5,3.99720931991559,1110.42716840528
75.7830234441537,4,0.015095845052504,3.375,4.43749324635129e-06,178.203834449484
313.289736152784,5,0.00363907405904702,2.16,0.0957392004115095,663.446402802019
543.368736171623,2,0.00376496563353912,13.5,0.0765017574237112,1096.0409243732
606.704739513852,4,0.00376164670987382,3.375,0.373043637850581,1163.7276375282
556.657758302667,6,0.0127968228658529,1.5,0.982359953134538,1044.59928348811
-9.55168622387904,7,0.0335109866786467,1.10204081632653,0.00161431891788124,39.8042566402742
239.760213806456,3,0.00995954143081547,6,0.0790219925638884,501.039681235242
162.540907796082,3,0.00176440580515845,6,4.49412009236392e-05,370.138854020457
301.50672929046,5,0.0229472205421359,2.16,0.0473597952788659,574.599626294044
575.205452704505,7,0.0192207727676377,1.10204081632653,0.657715572059432,1083.2210008378
167.649320361289,7,0.0205424125648317,1.10204081632653,1.02538751268945e-05,377.7901249974
346.530937447838,3,0.00590278393254054,6,2.6179759672748,744.576856736559
467.063281467502,4,0.00664863348979989,3.375,0.247304312196828,946.796462369638
377.14545657462,6,0.0236551716861838,1.5,0.463524774089665,721.404093845464
633.564530602708,7,0.00263958825034495,1.10204081632653,0.351022294169459,1196.7152791176
20.1417209831674,7,0.0455849460016896,1.10204081632653,2.32965289638558e-11,75.7949543436533
480.17558296119,3,0.0496969146893199,6,7.0512983388212,1022.72058733834
12.4060640855754,2,0.000597444295569071,13.5,2.59772757486121e-21,126.384503972037
493.411463186876,2,0.00870154240559162,13.5,0.0392271937640776,1015.17041497753
401.039164115025,1,0.00483575023867543,54,0.0745678676397029,1214.85086621532
121.854141839603,7,0.0357101510841433,1.10204081632653,0.00248807043678058,251.03847333794
557.132885824693,7,0.0214599998789774,1.10204081632653,0.358414891942838,1060.0928851424
128.641912066849,6,0.135735866811908,1.5,0.0976242351850115,267.266254687949
628.407292753032,6,0.0107553582136775,1.5,1.4477993078192,1243.13728031593
104.739684413728,4,0.00150143490116661,3.375,0.000410990745511438,270.017545229584
514.040737499438,5,0.0149807048940574,2.16,0.427238452156576,1013.39580297742
453.403110328957,1,0.0194800644958367,54,3.5701045555974,1342.72775749095
160.649050328898,1,0.0123585192008967,54,0.000117277717692578,791.228174176695
152.339026605306,5,0.0447400369087135,2.16,0.0047449028375111,260.463904937952
107.53523515086,2,0.00499020260584955,13.5,0.00874558834540759,333.784451586164
557.01045952078,1,0.017513643742011,54,0.0857194951809914,1480.46489617629
332.897485087514,6,0.0354001568055237,1.5,0.0117386832700919,604.46966274411
620.683137050362,3,0.0176729215048661,6,0.277280563277239,1197.0043074338
223.315241517838,7,0.0240754592638252,1.10204081632653,0.000113045397119263,475.121741575411
457.402414954677,1,0.0223423131499798,54,0.0640531365052212,1361.11451832193
555.234264601857,1,0.0826399599568605,54,0.482505580513207,1517.7657777201
268.913990895472,7,0.0265150211509899,1.10204081632653,1.33177836076276,576.38083963063
526.815734325329,7,0.0143040800104097,1.10204081632653,2.0792031766289,1027.85437517026
134.827642180262,2,0.0362987735013473,13.5,0.0452412936166163,356.006196847973
179.426186669333,4,0.0181232987250413,3.375,0.000127595400512248,368.999720814147
192.491017178335,1,0.0146798150532499,54,0.00253357898842493,827.550301359303
215.422974237641,5,0.0118675414109454,2.16,1.20538847819428e-06,421.237833492273
234.962259187689,5,0.0110239869580875,2.16,0.0650285831042232,494.031749407732
514.764999958343,5,0.0203980918363686,2.16,0.475435341978335,988.362260070969
363.028996151305,6,0.0284689265344108,1.5,0.0439552933861702,650.277878390378
391.508742218193,6,0.0352400593994154,1.5,0.570704609703452,798.126702949854
389.781957474879,1,0.0107222730740071,54,0.204480579159906,1211.56537869215
291.705006939096,1,0.0206072954707023,54,0.247005081048307,1054.12899411756
373.106300090297,4,0.00787303001691352,3.375,0.109381752214252,738.088921216002
528.937507150563,3,0.00433232244434871,6,0.878499210448874,1052.14739145344
327.083940125063,2,0.00388169382362127,13.5,0.0137817204175455,772.448899923327
61.7992151082169,1,0.00706232312890482,54,0.00537836950644318,546.436054769584
647.885442784965,2,0.0234045904748374,13.5,0.679404343849849,1311.61305801327
57.6137912203617,7,0.012086262878001,1.10204081632653,2.41063735719191e-13,134.484280819425
415.921669708404,3,0.0110102282540829,6,0.695670371079517,794.195516210819
398.614041916052,4,0.0135294815501808,3.375,0.504657265681815,787.864559222975
128.343377841633,3,0.0360932876955092,6,3.31429129854869e-12,309.528178453432
450.59638415904,5,0.0198768174468793,2.16,0.0371929466947617,855.545450612038
630.382575416138,4,0.00268728132689993,3.375,0.191071153992829,1197.66596493445
307.184149304882,7,0.025914256580018,1.10204081632653,0.0140411520824947,560.090561672088
317.997417765578,2,0.0311011699589654,13.5,0.0249466314369471,698.819214557718
484.067305506406,5,0.0118868944564815,2.16,0.47273074370002,940.487225588971
194.318632521482,4,0.0177915912444023,3.375,0.0101923535443728,404.670144436432
540.48856221302,1,0.00313357650351089,54,0.425044953822693,1452.18333077085
603.245134639499,5,0.00636825019524239,2.16,7.7396355471241,1221.68697518558
392.047624760846,3,0.0070023718128687,6,0.0932882323674044,773.918068855115
655.349281709643,1,0.0216984887233027,54,1.59604882375512,1670.30520799633
204.556594086129,4,0.0784710632974236,3.375,1.72586515658031e-05,381.441462688139
221.973567000861,5,0.0208947785872401,2.16,0.0174768840672602,411.195332372984
544.97373703224,6,0.00533850984853454,1.5,0.12161057039252,1043.80451274932
453.795917694834,6,0.0277721872735384,1.5,0.190522936879132,824.966025332616
253.92240537743,3,0.000845607220485704,6,0.206677339850915,504.214946858422
649.604989308352,4,0.0770901110297519,3.375,0.724711090356539,1242.90111586166
265.033706860104,5,0.00384758376839491,2.16,0.0128051896604361,458.033019679112
385.991481902775,6,0.0300724275203423,1.5,0.237098979028453,719.422439981534
316.011119419417,3,0.0253838952575877,6,0.0985804845350447,694.832136798839
228.857292172611,3,0.0148013874596369,6,0.00245819226826329,486.298762555426
669.945367847801,3,0.0100027920686998,6,0.196169497764878,1315.08382738255
527.335383084862,4,0.00965501978107028,3.375,6.57174010509542,1106.0418250673
208.151889962316,5,0.000621372601811986,2.16,0.180876716732827,337.799080724134
543.104317102416,5,0.0137449592527863,2.16,1.68202047996216,1018.07914003642
233.548274757153,3,0.00879830563359583,6,5.56773468421225e-12,438.978206137951
617.27107222135,5,0.00893597453803637,2.16,0.273986846132868,1213.70678342183
160.954541491414,6,0.00892498563420848,1.5,0.0519777264336449,298.170738132365
631.549207869898,2,0.0182105065519754,13.5,6.50067305664026,1349.17582734664
489.672846971438,3,0.00674923662146244,6,0.26116655374101,961.673452195169
399.594071155797,1,0.0220092904133041,54,0.154653628834191,1200.16484725373
-14.7867677331886,6,0.0179770704431581,1.5,3.14118040882919e-16,-10.6823232917207
518.724741268886,6,0.00516385844817702,1.5,0.314327482475756,1006.86892914366
188.760244719486,3,0.0125776730731882,6,0.0782978940032891,402.633352364334
571.031461600378,3,0.00900098719527423,6,1.69988006114601,1126.78574557223
306.144129967342,7,0.0168721797056362,1.10204081632653,0.00149328047540594,549.078012883927
468.227648564231,4,0.0299910030685588,3.375,0.00736581285193639,926.507038996664
275.520699827297,1,0.0126802441285357,54,0.417060983658187,1053.88343322001
549.318320867699,7,0.0139774123400131,1.10204081632653,0.553029777323338,1022.17062718982
180.483466375683,5,0.0365103336979926,2.16,0.00124069399715565,374.41837879477
554.283582532117,7,0.0140695593340172,1.10204081632653,2.36726432356364,1119.81244795401
451.338167083597,6,0.0135927207604895,1.5,0.258104410887195,894.44382987377
615.322207759895,1,0.0586348047555532,54,0.378754830216352,1629.79729035563
240.870893961803,3,0.0443284841127437,6,0.135398387450092,543.832793948591
584.155834866826,7,0.0211936599881871,1.10204081632653,0.296065676701232,1054.81125971932
277.721952676448,4,8.60171039110709e-05,3.375,0.0349481303193552,552.161020483516
447.355312688254,3,0.00890113951420485,6,0.120573968757184,931.488766512255
527.214170121058,4,0.00518538812414462,3.375,0.105179104361375,991.032210052076
620.596659185516,7,0.0238317209609627,1.10204081632653,4.53957516533038,1176.96250704374
72.7359840502868,4,0.0116187535230519,3.375,0.0272800805950562,147.506769032032
145.2662413934,7,0.0701932108156381,1.10204081632653,1.50540000831197e-05,262.889183365906
376.530204863785,2,0.00359619023112059,13.5,0.199217155370671,828.412947658357
455.639243137945,1,0.0263534322346725,54,0.0162275042405517,1306.24803239781
288.434448141605,3,0.00791757272120758,6,0.054567679482881,600.694376703144
129.494882144966,1,0.00858823181433538,54,6.98623269595829e-05,700.555847913978
571.525507511806,4,0.0339765307745641,3.375,6.55143669540166,1167.9494447886
337.633380778739,7,0.00515287645689899,1.10204081632653,7.92392805765583e-08,629.134817776763
358.588014893094,2,0.0204279894023052,13.5,0.00356249207184349,795.96883371709
512.52097456464,1,0.0267173368037599,54,1.64004808937594,1449.66064997136
284.244800787508,2,0.00632216380781752,13.5,0.00305718628385965,615.487264211153
714.520836277162,2,0.0206843506518051,13.5,0.495238967035817,1471.21327462306
212.072880127877,4,0.0122836045552461,3.375,0.05006325574837,435.713783708619
198.509405571533,4,0.0155384262070537,3.375,0.022731098421005,432.743663376139
156.379343685147,2,0.00416026132700902,13.5,9.6283245832472e-06,438.287874945129
468.704712949088,5,0.0113128142659592,2.16,1.05493949206768,949.652167419652
519.50483360569,1,0.00158771944298094,54,0.22792526666245,1452.9891275707
419.810926035845,2,0.0365057136614437,13.5,0.148859634513978,932.112280487872
134.995763774382,5,0.00192013895295053,2.16,0.13967265652165,260.936133044456
553.578465440803,3,0.0238210130787382,6,0.357959127044319,1120.28465230233
37.0573291416226,4,0.00107337775774996,3.375,0.000926092584689576,144.154413469841
206.492534595239,3,0.0506062253519109,6,0.253644011797059,427.116478614982
487.971418107873,1,0.0110378295075546,54,0.347457942289138,1372.62233170714
75.2310119261184,3,0.0817216817667965,6,1.45543511912939e-07,243.762168842372
73.6547446594243,4,0.0364075350422281,3.375,3.34728573692221e-15,178.369357361339
318.290782857223,1,0.00287847837608779,54,0.0463133114864614,1004.43910126468
458.149298572731,5,0.008303111299508,2.16,0.020033917936828,935.075768291396
69.2378505394625,7,0.00345314409631477,1.10204081632653,0.0145114719172273,128.322083425145
389.708574636302,1,0.00662991433878195,54,2.61465451271708,1264.90943547854
387.209054569841,3,0.0364378690327501,6,0.123026404285985,768.759220830908
440.824659424689,4,0.00744565605107385,3.375,0.0160214490876076,866.7663674993
434.841572567326,4,0.0141132672981366,3.375,1.07005649635559,895.439019993262
310.304433292625,7,0.00142474883687635,1.10204081632653,0.00883740180451424,589.978202219356
473.313772873775,6,0.00225947061110319,1.5,0.594459231582755,843.407805830601
181.530758315292,6,0.00642184935389968,1.5,0.0439111823891785,354.952563988195
60.3248250788022,5,0.00816638589200219,2.16,0.0028914451591428,139.292689486873
582.850453978596,1,0.0251937206771361,54,0.0181293801028351,1559.95453798288
54.9737266437228,5,0.00651147981890598,2.16,1.81122259322813e-33,132.225588166686
318.852502597245,3,0.00568604001214534,6,0.000577305599202993,654.972328233716
84.3256861546746,1,0.00498998672982927,54,4.63639689003043e-16,624.573752621608
249.324894974697,1,0.0172129842842277,54,0.00336188885641969,918.030547991956
197.666486646919,7,0.0514109748361739,1.10204081632653,1.8963578352556e-05,343.931552068185
485.264257985654,2,0.00659824953313951,13.5,0.579011417434764,1062.58133953766
277.01873264538,4,0.0171724933298927,3.375,0.0979730863488288,528.649608397658
425.533948352359,3,0.00332633882316128,6,0.174859785314539,815.070941362319
222.256189411422,2,0.0261050604079168,13.5,0.0124720760971594,555.26925674985
303.796427485361,2,0.000732551797711214,13.5,0.0768546399380905,674.16198555684
205.476750645553,5,0.00181325901459975,2.16,0.0147814601953419,433.955161904619
563.407134746686,1,0.0211744771174009,54,0.160601728139076,1553.03490403034
218.654336185346,6,0.00490647088008055,1.5,0.00170171824439798,373.332841453855
99.459253226339,3,0.00519435838381081,6,0.00500388804143743,261.766121590481
522.144239346443,6,0.00956672957379508,1.5,5.43475562476444,1073.66639761905
8.67631078393948,4,0.0360521432162078,3.375,3.54574795253913e-33,73.1139344827978
65.5892320892379,2,0.0566592364005693,13.5,0.00943486472344061,264.63725203494
145.558240408984,2,0.00272864286732859,13.5,0.00198625787003687,407.041660056898
120.932078209336,3,0.0096938285661998,6,8.20706971835871e-06,293.513714971902
216.292793597982,7,0.0468538629354353,1.10204081632653,0.0427352570261732,450.107454254259
468.557688761541,2,0.0258873483557292,13.5,0.335441394331576,999.450144729903
449.339703887926,6,0.00307553419499726,1.5,0.236804361465391,890.175832171915
588.742346110323,6,0.0486493515822998,1.5,0.83528388458742,1094.48246696166
263.108784321378,4,0.00379793353484373,3.375,0.0381497346762088,555.920628493689
331.916922839904,5,0.00227673307633113,2.16,0.000420568186348164,639.169856115518
332.966976623621,3,0.0183998398378212,6,0.0225259458962548,715.574008612446
584.056434741135,3,0.00412430891273973,6,1.66341796678715,1124.78386688124
374.644142921747,6,0.00388682216628403,1.5,0.0419899441227424,703.628142720488
277.131450606411,1,0.0319052614921748,54,0.0394827726287579,961.661300783001
312.511687334076,2,0.00675667090809656,13.5,0.0673151223834659,703.619807193534
577.27262138162,4,0.00766733274617538,3.375,0.0636708706823049,1120.98707226817
328.41675953135,3,0.000184947453642386,6,2.32040327975487,646.78340549621
330.298313344137,6,0.0177477257743402,1.5,0.000606505356820716,599.469798961636
341.721135072368,4,0.00581516582878656,3.375,0.264829623007928,721.645362433913
615.696740136392,6,0.0476741322485268,1.5,0.192859274053367,1180.86206589106
494.595919092939,1,0.0480604481070883,54,2.14867918653106,1418.66584459251
115.350470940988,7,0.0115871027147722,1.10204081632653,0.00361057140116414,186.040566245717
351.966518498542,2,0.0176836362040972,13.5,0.00114182834930439,746.429706057459
373.119305792881,6,0.0181523466634033,1.5,0.113032541054038,726.912987493241
161.651590217029,1,0.000508402869973405,54,2.56719034421765e-06,764.744894116553
223.331478769996,7,0.00626238513188184,1.10204081632653,0.174730387566001,459.149139024537
88.4928658604299,6,0.0196598383057582,1.5,8.40979079714077e-08,228.412742732057
8.20162659302463,1,0.0261405834051374,54,1.72267912280711e-34,423.693519076937
138.213326815143,7,0.00518826823467855,1.10204081632653,0.0152909576627398,299.070887913787
426.139554153372,6,0.00226477637303196,1.5,0.220639258371499,803.38491595038
398.159423671311,1,0.0196233652086254,54,2.11645230741404,1209.91770224634
427.704261958571,5,0.0483636209368842,2.16,0.000803362752157225,845.617839386424
108.055374689926,5,0.010977233842211,2.16,0.0114723482968979,193.597570100187
555.181063924857,2,0.0162113728775387,13.5,0.462346924977308,1154.99627395427
52.0393547173409,4,0.0276666000933499,3.375,5.457745514199e-10,150.063693334484
61.8870910964272,7,0.0136605089254354,1.10204081632653,1.66257629072378e-07,170.462502823532
586.031497758765,4,0.0128618106854037,3.375,0.570105579384335,1145.48934554144
492.817347925585,1,0.00937002286102713,54,0.0362117572421942,1367.48163947037
379.080545927673,5,0.0231935896690818,2.16,0.0398307023299463,774.832812107795
392.819229162046,7,0.0114255858518322,1.10204081632653,1.39729115334614,767.025561114339
584.340417583617,4,0.0121271260992432,3.375,0.0536594424882459,1128.5945206973
29.0889688697972,2,0.0136619348319488,13.5,5.0147843884956e-08,188.235029894156
417.231811538146,7,0.0100569630217805,1.10204081632653,0.0583093282454111,756.608519108659
266.88338748108,7,0.0173975589930694,1.10204081632653,0.244381049180292,524.994498494271
50.7488874058263,3,0.00153281794458392,6,3.03441735689234e-24,199.260940150347
409.265150983801,6,0.00724045950446537,1.5,6.08343283092364,859.611484517232
597.91646241029,1,0.0228302446621642,54,0.765063695670751,1580.05736054897
499.932978015639,2,0.00068607701839979,13.5,0.234236253366495,1036.73326278812
73.9032799071935,1,0.0761329161719744,54,9.25460669698826e-27,559.308826204251
234.246459153625,1,0.0278662248725271,54,0.0517575181794171,928.314963643187
536.847934186647,4,0.0034789740031057,3.375,1.3355767116495,1027.14517955187
417.609457337982,2,0.00462877390297966,13.5,1.80446628830945,889.625826134834
129.438715130608,1,0.0221288622993201,54,5.06408289205224e-09,729.98309344265
2.66697058750715,6,0.00268870812870803,1.5,0.00672292363059135,32.7715825179136
279.220216988441,4,0.00139727906297238,3.375,1.6625067365292e-12,553.243817765384
522.001574758226,7,0.0052913424344204,1.10204081632653,0.135278490980326,1005.84682850867
275.97873637062,4,0.015107150763109,3.375,0.026718774069693,564.305381880631
574.844679298508,7,0.0113215896408935,1.10204081632653,0.539885585412928,1063.10436582923
138.910034011584,6,0.00247056649738673,1.5,1.09572153135683e-06,243.710821624196
-44.0003697806019,7,0.000422003939582096,1.10204081632653,1.26559237018413e-84,-71.0075825845356
221.871324162601,6,0.0095976671465433,1.5,0.00402331528944516,465.149275242445
111.562562714261,2,0.00988145969477028,13.5,0.000106941328714054,337.764406062006
426.473853047875,1,0.0023042179082328,54,0.00311049593713741,1239.58203366423
533.65946364635,5,0.00433765783106633,2.16,0.109267397534102,1007.86585230288
218.174818927374,6,0.0123857386140332,1.5,0.000833098475048337,364.458472825071
64.3637572664547,2,0.0110740126388997,13.5,0.00563325080763274,229.678260322567
271.872134405683,3,0.00827857701934417,6,0.0491102394400066,524.019975166727
487.228428082981,4,0.0204665956303411,3.375,0.950903115712202,938.724627311876
523.674175891867,5,0.0205975059112168,2.16,0.493602410209913,976.167339490087
184.456124219828,5,0.0353290373809601,2.16,0.596596681965747,365.871319376516
278.15854558018,1,0.00590049130533145,54,1.06480064992691,961.094969682918
574.365450214044,7,0.0184552246220841,1.10204081632653,0.250661431528526,1077.72976811852
614.340384027929,5,0.00926249664982396,2.16,1.4273371741601,1174.49317748802
598.913765875327,5,0.0923179850701418,2.16,0.0721726514942663,1132.23007772843
195.929642384967,5,0.0365535376162224,2.16,2.45522825395925e-06,362.880162631171
99.6106095370805,5,0.000672687445950517,2.16,1.17110736306832e-14,192.113483930712
50.6018858406537,1,0.00607135828140188,54,0.0138052722073448,586.252239218095
122.222135183372,1,0.00163803455830999,54,0.000237396595242257,705.675409285637
115.989779198925,3,0.00588145209804375,6,1.05849436293043e-05,239.96274804904
277.568166851128,2,0.0129218447477712,13.5,0.185063717415956,625.966466555465
587.480836835949,5,0.00834242509516884,2.16,0.202799328790822,1124.77919433788
105.42472581572,7,0.0134106782027996,1.10204081632653,0.00115832174190577,213.406718732079
500.556473235917,2,0.0164373041319301,13.5,0.213094113436029,1111.57719342544
249.551671621524,6,0.0239870256183307,1.5,0.0706376324538653,450.24593517738
290.971580477117,5,0.00226770030440492,2.16,0.00436428165640472,592.296705982962
109.819413597787,4,0.00184365873573783,3.375,1.71606833155954e-05,218.831110648557
129.325983148205,7,0.014471993820722,1.10204081632653,0.117484158681561,286.509959876724
58.4114406691449,5,0.0160875969757451,2.16,1.35167477980193e-102,168.120335036118
226.645050766619,4,0.0110181091954894,3.375,1.92011758662687e-06,453.916278617224
481.542521165789,1,0.00435593683601099,54,0.50938133848546,1366.24903324052
573.148754161179,1,0.0524971703860015,54,2.85934864592359,1568.06510794551
62.3597821757685,7,0.0141489318497875,1.10204081632653,7.95596782747007e-11,177.03155236224
92.239848731609,6,0.00473115883533665,1.5,0.00469680266531975,162.877905390005
382.167975860676,7,0.00649345383619388,1.10204081632653,0.111048010359773,744.995652291044
278.870657483204,7,0.00724169399846793,1.10204081632653,0.285043443749711,518.855025129768
131.609415470473,6,0.00470550069759647,1.5,5.93804369221193e-08,269.725019233303
507.468136518191,4,0.0145931536682689,3.375,0.206237276213835,964.347807283559
261.73669288336,3,0.0275614445659906,6,0.135227406328431,525.585815925467
450.90847456943,2,0.00121812622793885,13.5,0.235853079346813,914.093961613872
193.063300956065,4,0.00876843530538853,3.375,0.262337087003871,431.209373795538
